Country Code,IMF Country Code,Country,Indicator Type,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AFG,512,Afghanistan,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.42,6.51,15.67,-2.73,1.99,13.12,5.81,6.3,7.44,1.67,3.86,2.46,2.63,2.95,,
ALB,914,Albania,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55,0.03,-0.14,2.83,2.16,0.52,1.23,1.47,-0.8,0.61,1.17,0.34,-0.06,0.89
DZA,612,Algeria,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,1.57,3.2,4.08,4.02,5.41,6.73,3.65,2.34,5.54,9.13,6.75,5.74,4.31,4.6,5.72
AGO,614,Angola,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.84,38.89,21.46,10.99,11.86,9.35,11.05,13.69,13.72,9,7.23,8.7,10.27,28.97,38.05,24.32,16,,
ARG,213,Argentina,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.89,52.52,43.76,51.42
ARM,911,Armenia,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.91,4.53,1.65,4.76,-0.4,-0.99,3.6,1.24,2.53,4.16
ABW,314,Aruba,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08,3.09,2.57,2,1.78,3.87,6.61,-0.89,-0.11,3.17,0.19,-0.77,-0.35,-1.17,-0.42,-0.95,3.61,3.96,,
AUT,122,Austria,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,0.59,2.45,2.35,2.13,1.29,1.7,1.53,0.64,1.18,2.81,0.22,1.85,3.11,2.17,1.64,1.55,0.83,0.94,2.12,2.01,1.31,0.95,0.68
BHS,313,"Bahamas, The",Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,2.99,0.23,0.59,2.15,3.81,0.29,
BHR,419,Bahrain,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,4.94,1.34,1.68,0.57,3.08,0.63,2.44,-0.11,,
BGD,513,Bangladesh,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.66,8.25,5.27,8.54,5.38,3.15,6.37,5.99,4.82,
BRB,316,Barbados,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.87,-0.3,4.17,4.1,3.79,,
BLR,913,Belarus,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,6.72,7.62,10.43,7.94,48.14,66.25,21.27,14.53,12.06,10.03,4.44,3.64,3.7,6.06,9.11
BEL,124,Belgium,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31,2.36,1.76,1.67,1.57,2.11,2.51,0.93,1.3,2.46,0.54,2.08,2.76,2.56,0.83,0.94,0.41,1.86,2.02,1.8,1.66,0.69,1.07
BLZ,339,Belize,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,4.4,1.91,2.53,,,,,,,,,0.23,1.17,-1.41,0.92,2.17,0.27,0.02,-0.47,
BEN,638,Benin,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.96,0.55,1.21,8.86,-0.56,-0.72,0.19,-1,1.46,0.52,0.55,4.44,
BTN,514,Bhutan,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,4.67,2.51,2.07,1.43,2.02,2.27,
BOL,218,Bolivia,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.89,6.98,10.4,4.42,2.29,8.88,4.69,4.59,4.71,3.64,2.78,2.23,2.09,1.41,1.86,0.89
BIH,963,Bosnia and Herzegovina,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.53,0.51,4.46,-0.92,3.42,2.38,2.07,-0.35,0.04,-1.71,-2.04,0.4,1.65,-0.09,-2.41,1.19
BWA,616,Botswana,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.84,7.41,6.34,4.85,2.6,1.62,1.92,3.97,3.26,0.74,7.45
VGB,,British Virgin Islands,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95,,,,,
BRN,516,Brunei Darussalam,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.16,0.55,-0.12,-1.26,0.45,-1.87,1.01,-0.09,2.28,
BGR,918,Bulgaria,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,111.17,1017.37,22.64,7.82,9.67,8.19,9.75,3.71,5.29,5.96,9.65,3.88,8.06,5.35,5.66,1.93,1.97,-0.68,-1.72,-1.28,-1.54,-0.1,3.05,0.85,-1.87,
BFA,748,Burkina Faso,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,1.35,1.9,-0.33,0.33,
BDI,618,Burundi,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.74,0.81,1.75,11.86,7.53,7.87,1.19,4.95,15.09,8.25,3.58,14.09,12.03,6.69,5.62,7.06,7.4,10.46,-2.02,0.07,7.38,
CPV,624,Cabo Verde,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,5.07,0.42,1.74,3.08,1.37,1.02,0.64,1.13,0.37,1.38,1.6,1.14,-2.02,
KHM,522,Cambodia,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.72,2.97,,,
CMR,622,Cameroon,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22,2.41,3.01,0.6,0.87,1.15,2.39,1.69,
CAN,156,Canada,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,2.07,2.67,1.44,0.12,-2.42
TCD,628,Chad,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,7.45,-0.88,3.13,28.24,4.76,0.1,0.92,-0.19,0.37,
CHL,228,Chile,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23,1.67,2.25,0.87,3.75,3.39,3.43,1.93,1.91,2.34,2.04,3.35
HKG,532,"China, P.R.: Hong Kong",Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,1.34,2.98,0.18,1.4,3.82,3.33,2.7,2.66,1.24,1.46,1.37,1.89,1.62,,
MAC,546,"China, P.R.: Macao",Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.67,-1.97,0.95,2.25,2.11,1.46,3.26,-0.22,3,5.71,4.14,2.1,2.46,2.25,3.1,2.24,3.68,,,
COL,233,Colombia,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.79,2.79,2.16,2.6,4.05,6.24,5.58,3.6,2.81,3.07,1.48
COM,632,Comoros,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,2.31,-34.45,,,,,,,,
COG,634,"Congo, Rep.",Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.11,10.93,4.92,0.2,-0.03,1.89,3.37,3.35,3.5,5.35,2.67,,,,
CRI,238,Costa Rica,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,14.46,10.86,10.24,12.48,8.99,8.71,10.38,9.61,11.54,11.4,5.6,6.37,5.75,5.71,4.59,4.59,3.69,5.04,-0.15,0.26,1.67,2.16,2.78,0.63,2.07
CIV,662,Côte d'Ivoire,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.92,2.87,4.21,3.94,1.73,2.24,4.22,3.52,2.36,0.51,3.79,0.51,-1.8,2.59,2.03,3.08,1.58,0.75,-0.44,0.71,0.49,-0.19,1.31,2.1
HRV,960,Croatia,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.32,2.72,3.43,2.13,1.21,1.33,1.23,0.55,0.48,-1.11,-1.14,1.1,1.47,0.69,-0.4,
CYP,423,Cyprus,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56,2.18,3.77,1.58,2.29,1.36,1.71,3.61,0.05,2.03,1.88,1.21,0.08,-0.61,-1.37,-1.06,-0.07,0.93,-0.4,-0.6,
CZE,935,Czech Republic,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,8.24,7.96,8.74,3.83,3.88,3.25,2.61,0.68,2.31,2.22,2.4,1.9,4.67,1.72,1.43,0.53,1.31,-0.16,0.02,0.76,1.41,1.45,2.32,2.27,2.63,5.74
DNK,128,Denmark,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,2.26,2.06,1.13,1.47,1.21,0.71,1.95,1.37,2.14,1.88,1.77,0.3,0.5,0.49,0.01,0.64,0.85,0.57,0.44,-2.62
DJI,611,Djibouti,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,-3.53,1.89,0.05,0.32,1.91,,
DMA,321,Dominica,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,0.65,0.76,0.05,0.68,-0.15,0.88,0.58,,
DOM,243,Dominican Republic,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.68,11.06,4.05,25.6,48.44,5.93,8.5,7.38,9.56,-0.48,6.38,4.97,3.48,5.28,2.65,-0.53,1.33,3.29,3.49,1.79,3.05,7.92
ECU,248,Ecuador,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,1.95,6.13,5.28,3.26,4.02,5.18,3.09,3.27,3.7,1.26,0.2,0.03,0.27,-0.78,
EGY,469,"Egypt, Arab Rep.",Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.85,5.42,8.79,10.78,11.37,14.93,29.45,15.46,10.95,12.08,
SLV,253,El Salvador,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,2.58,1.95,0.19,0.17,-1.24,-0.65,0.59,0.89,-0.24,-0.59,3.51
GNQ,642,Equatorial Guinea,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74,3.37,1.29,4.23,1.79,5.81,-0.02,1.78,2.05,5.01,
EST,939,Estonia,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.21,5.88,1.89,1.77,2.84,1.68,3.1,1.15,0.73,4.88,2.38,2.94,1.02,1.59,-1.14,0.43,0.01,1.13,2.29,2.39,1.41,-0.83,0.2
SWZ,734,"Eswatini, Kingdom of",Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.18,11.57,5.08,3.86,5.85,7.57,5.7,6.62,5.45,6.78,5.13,2.62,2.33,,
ETH,644,Ethiopia,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.27,7.19,5.67,3.75,8.43,14.41,13.14,15.84,
FJI,819,Fiji,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.97,3.65,1.82,3.25,3.05,-0.34,0.55,4.61,7.31,4.99,0.2,-3.08,-4.72
FIN,172,Finland,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89,2.68,1.06,1.17,-0.2,0.6,0.92,0.76,0.71,0.16,0.1
FRA,132,France,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,3.04,2.7,2.5,1.78,1.89,2.04,1.01,0.38,0.64,1.49,0.72,1.77,1.93,2.45,1.58,1.1,1.21,1.85,0.13,1.38,1.69,1.43,0.48,0.62,-0.13,0.14,0.91,1.72,0.68,0.2,0.13
GAB,646,Gabon,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.36,1.46,0.4,4.94,1.77,3.94,1.85,5.82,1.72,1.72,
GMB,648,"Gambia, The",Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86,1.7,2.1,3.43,2.86,2.36,2.57,3.53,4.68,4.76,5.99,7.32,6.87,7.74,5.22,4.07
GEO,915,Georgia,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.19,2.47,7.95,3.14,4.16,2.59,2.12,-0.23,0.82,3.88,2.3,6.31,2.64,2.31,0.96,8.95
DEU,134,Germany,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,3.46,3.06,2.11,1.07,1.05,1.65,0.89,0.51,1.02,1.33,1.79,0.96,2.09,1.08,0.72,2.26,1.62,0.52,1.14,1.4,1.64,0.85,0.92,1.04,0.72,1.45,1.62,1.28,0.11,
GRC,174,Greece,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98,3.19,3.23,3,3.21,3.43,2.5,2.77,3.08,1.68,5.57,2.45,0.43,-2.25,-1.05,-1.88,-0.59,1.16,0.78,0.41,,
GRD,328,Grenada,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.83,2.41,1.86,-0.23,2.21,2.66,5.21,3.51,1.35,3.08,3.28,-0.59,-2.26,0.19,4.9,1.18,0.3,0.99,,
GTM,258,Guatemala,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.39,1.75,0.86,2.19,2.72,2.34,2.17,2.37,3.88
GIN,656,Guinea,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.12,24.04,2.32,13.32,19.33,15.6,10.77,7.1,9.21,6.35,6.75,8.1,8.37,10.09,
HTI,263,Haiti,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.42,7.02,13.2,15.44,6.41,26.97,23.63,18.22,10.3,5.13,8.38,2.67,3.24,4.07,4.27,3.42,4.03,6.24,9.61,9.43,10.7,15.07,20.26,
HND,268,Honduras,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,7.33,8.28,8.29,8.28,6.07,5.64,8.5,6.21,4.87,6.54,6.62,5.18,6.22,3.46,4.11,4.83,4.87,4.93,3.88,5.97
HUN,944,Hungary,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.34,3.3,5.46,2.44,5.49,3.54,2.48,0.05,0.38,2.62,2.71,2.99,2.37,3.72
ISL,176,Iceland,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61,2.54,2.79,4.96,4.92,11.79,13.58,7.26,3.48,4.96,3.55,1.44,0.16,0.49,0.17,1.73,2.64,2.43,3.91
IRN,429,"Iran, Islamic Rep.",Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.84,13.09,19.36,11.82,11.93,38.01,28.29,41.7,16.95,10.97,7.19,6.29,18.66,41.94,52.92,
IRQ,433,Iraq,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,0.36,1.24,0.3,1.62,
IRL,178,Ireland,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,8.56,5.14,4.35,3.07,2.6,3.69,2.63,3.52,3.2,2.49,3,2.34,1.94,1.44,2.39,2.75,5.4,3.61,5.43,4.57,2.32,1.69,2.39,2.71,2.65,-1.73,-0.6,1.63,2.1,0.38,0.68,-0.25,0.34,0.52,0.19,0.77,-0.01,1.19
ITA,136,Italy,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34,2.17,1.88,2.35,2.41,2.45,2.46,2.25,2.12,1.7,1.46,2.4,0.62,1.92,2.54,2.63,0.81,0.3,-0.12,0.04,0.98,0.93,0.49,0.55,0.55
JPN,158,Japan,Inflation,Estimated Core Consumer Price Inflation,,6.27,4.05,11.56,24.28,11.6,9.19,7.93,3.86,3.47,5.57,4.47,2.78,1.79,2.66,2.42,1.06,0.78,0.5,2.41,2.57,2.57,2.09,0.85,0.18,-0.4,-0.3,1.55,0.51,-0.17,-0.66,-1.34,-1.15,-0.35,-0.35,-0.12,-0.17,-0.07,0.73,-1.96,-1.09,-0.67,-0.52,0.27,2.8,0.57,0.11,0.34,0.78,0.43,,
JOR,439,Jordan,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51,9.14,-1.47,5.22,4.27,5.02,4.28,3.92,-3.08,0.29,6.37,5.84,0.74,-0.1,
KAZ,916,Kazakhstan,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,3.35,4.2,4.07,6.44,-4.3,-2.7,3.85,1,2.63,1,2.18,-2.38,,
KEN,664,Kenya,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,2.98,3.22,7.1,6.01,8.41,8.22,6.24,5.22,5.64,5.03,5.6,4.4,6.72,0.75,2.3,3.15,2.09,2.92,2.21,2.9,2.62,2.64,4.68,1.66,1.96,2.52,0.87,0.77,1.12,0.8,1.07,1.54,1.28,0.26,4.43,
KOR,542,"Korea, Rep.",Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21,0.25,2.8,-1.94,1.86,3.35,2.79,1.76,0.19,-2.08,1.62,0.63,1.47,0.28,,
KWT,443,Kuwait,Inflation,Estimated Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.24,3.21,1.58,2.12,1.75,1.69,2.81,1.66,2.14,0.3,
